Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.1
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_ui_inspector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_value_codec.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_viewport_actions.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/server/heartbeat.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/server/http_server.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/server/work_queue.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/batch_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/classdb_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/diagnostics_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/editor_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/eval_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/game_feel_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/game_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/guidance_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/mesh_library_exporter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/node_scene_instancer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/node_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/node_value_codec.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/output_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/project_path_safety.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/project_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/resource_lister.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/resource_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/resource_value_codec.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/run_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/scene_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/screenshot_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/script_dependency_diagnostics.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/script_inspector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/script_template.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/script_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/signal_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/status_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/theme_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/hera_agent_plugin.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
[hera] Hera Agent Godot exited
